cluster,rank,gene,score,logfc,pval_adj
0,1,A2M,165.29164123535156,3.9273390769958496,0.0
0,2,IGFBP7,155.9123992919922,2.979299306869507,0.0
0,3,SPARCL1,154.7872772216797,5.093263626098633,0.0
0,4,RGS5,116.22651672363281,5.572847366333008,0.0
0,5,IFITM3,113.44156646728516,1.3329346179962158,0.0
0,6,C1S,110.64554595947266,2.689088821411133,0.0
0,7,C1R,107.37833404541016,2.9341483116149902,0.0
0,8,CXCL12,92.29487609863281,4.101657867431641,0.0
0,9,IL1R1,88.52630615234375,2.2029762268066406,0.0
0,10,ACTA2,87.6277847290039,1.5253946781158447,0.0
0,11,MGP,77.8660888671875,3.869396448135376,0.0
0,12,PLVAP,75.37794494628906,4.560796737670898,0.0
0,13,FLT1,60.50616455078125,3.9115707874298096,0.0
0,14,ACTB,58.19387435913086,0.598339855670929,0.0
1,1,DMBT1,183.1131134033203,7.186591625213623,0.0
1,2,REG4,172.1088104248047,5.09581184387207,0.0
1,3,EPCAM,151.94879150390625,2.140038013458252,0.0
1,4,TFF3,114.38834381103516,4.243054389953613,0.0
1,5,TMPRSS2,113.89820861816406,3.0300354957580566,0.0
1,6,XBP1,106.98348999023438,2.007657289505005,0.0
1,7,IQGAP2,101.58039855957031,3.168388843536377,0.0
1,8,C1QBP,96.17958068847656,2.191071033477783,0.0
1,9,CDX2,93.45843505859375,4.002974510192871,0.0
1,10,CTNNB1,91.77088928222656,1.4027700424194336,0.0
1,11,ERBB3,91.17163848876953,1.9180989265441895,0.0
1,12,TC2N,86.17951965332031,2.1069247722625732,0.0
1,13,ERBB2,80.92151641845703,1.8168174028396606,0.0
1,14,CCL28,73.97471618652344,2.9632060527801514,0.0
2,1,SPARC,229.03468322753906,3.843796491622925,0.0
2,2,FN1,223.5087432861328,4.137320041656494,0.0
2,3,LUM,213.39437866210938,4.031314373016357,0.0
2,4,VCAN,160.94711303710938,3.1978304386138916,0.0
2,5,ACTA2,148.50123596191406,1.8760663270950317,0.0
2,6,IGFBP7,131.68968200683594,1.9522342681884766,0.0
2,7,APOE,128.48635864257812,3.3888142108917236,0.0
2,8,CTSD,111.3540267944336,1.8693238496780396,0.0
2,9,DCN,100.10283660888672,2.2671918869018555,0.0
